Package            Version
------------------ ---------
aiofiles           22.1.0
attrs              22.1.0
autopep8           1.6.0
certifi            2022.9.24
charset-normalizer 2.1.1
flake8             4.0.1
httptools          0.5.0
idna               3.4
mccabe             0.6.1
multidict          6.0.2
pip                22.3.1
pycodestyle        2.8.0
pyflakes           2.4.0
pytz               2022.6
PyYAML             6.0
requests           2.28.1
sanic              22.9.1
sanic-ext          22.9.1
sanic-openapi      21.12.0
sanic-routing      22.8.0
setuptools         57.4.0
toml               0.10.2
urllib3            1.26.12
websockets         10.4
